t,Total
2025-04-23 14:00:00,139.47099999999998
2025-04-23 14:05:00,115.789
2025-04-23 14:10:00,101.361
2025-04-23 14:15:00,140.615
2025-04-23 14:20:00,146.866
2025-04-23 14:25:00,150.14600000000002
2025-04-23 14:30:00,152.32299999999998
2025-04-23 14:35:00,157.20000000000002
2025-04-23 14:40:00,154.302
2025-04-23 14:45:00,155.68300000000002
2025-04-23 14:50:00,150.266
2025-04-23 14:55:00,154.60500000000002
2025-04-23 15:00:00,93.553
2025-04-23 15:05:00,57.703
2025-04-23 15:10:00,164.96499999999995
2025-04-23 15:15:00,157.087
2025-04-23 15:20:00,147.87399999999997
2025-04-23 15:25:00,147.689
2025-04-23 15:30:00,144.68099999999998
2025-04-23 15:35:00,143.725
2025-04-23 15:40:00,142.286
2025-04-23 15:45:00,138.153
2025-04-23 15:50:00,133.809
2025-04-23 15:55:00,132.53
2025-04-23 16:00:00,131.294
2025-04-23 16:05:00,64.03900000000002
2025-04-23 16:10:00,58.867
2025-04-23 16:15:00,133.723
2025-04-23 16:20:00,124.802
2025-04-23 16:25:00,119.484
2025-04-23 16:30:00,26.514
2025-04-23 16:35:00,22.198
2025-04-23 16:40:00,23.258
2025-04-23 16:45:00,72.195
2025-04-23 16:50:00,84.815
2025-04-23 16:55:00,89.25800000000001
2025-04-23 17:00:00,33.712
2025-04-23 17:05:00,30.871
2025-04-23 17:10:00,96.657
2025-04-23 17:15:00,68.407
2025-04-23 17:20:00,25.769
2025-04-23 17:25:00,24.759
2025-04-23 17:30:00,79.308
2025-04-23 17:35:00,62.998
